[mod4 (modulerc)]$ module avail
- $MOD_GIT_ROOTDIR/doc/example/compiler-etc-dependencies/modulerc4 -
bar/4.7/gcc/(default)                 foo/intel/2019/intelmpi/2.4
bar/4.7/gcc/8.2.0/(default)           foo/intel/2019/mvapich/2.3.1/2.4
bar/4.7/gcc/8.2.0/avx                 foo/intel/2019/nompi/2.4
bar/4.7/gcc/8.2.0/sse4.1(default)     foo/intel/2019/openmpi/4.0/2.4
bar/5.4/gcc/(default)                 foo/pgi/18.4/mvapich/2.1/1.1
bar/5.4/gcc/9.1.0/avx                 foo/pgi/18.4/nompi/(default)
bar/5.4/gcc/9.1.0/avx2                foo/pgi/18.4/nompi/1.1
bar/avx/gcc/(default)                 foo/pgi/18.4/openmpi/3.1/1.1
bar/avx/gcc/8.2.0/(default)           foo/pgi/19.4/nompi/(default)
bar/avx/gcc/8.2.0/4.7                 foo/pgi/19.4/nompi/2.4
bar/avx/gcc/9.1.0/5.4                 foo/pgi/19.4/openmpi/3.1/2.4
bar/avx2/gcc/(default)                gcc/8.2.0
bar/avx2/gcc/9.1.0/5.4                gcc/9.1.0
bar/gcc/(default)                     intel/2018
bar/gcc/8.2.0/(default)               intel/2019
bar/gcc/8.2.0/avx/4.7                 mvapich/2.1/gcc/(default)
bar/gcc/8.2.0/sse4.1/(default)        mvapich/2.1/gcc/8.2.0(default)
bar/gcc/8.2.0/sse4.1/4.7              mvapich/2.1/gcc/9.1.0
bar/gcc/9.1.0/avx/(default)           mvapich/2.1/intel/2018
bar/gcc/9.1.0/avx/5.4                 mvapich/2.1/intel/2019
bar/gcc/9.1.0/avx2/5.4                mvapich/2.1/pgi/18.4
bar/sse4.1/gcc/(default)              mvapich/2.1/pgi/19.4
bar/sse4.1/gcc/8.2.0/(default)        mvapich/2.3.1/gcc/(default)
bar/sse4.1/gcc/8.2.0/4.7              mvapich/2.3.1/gcc/9.1.0
foo/1.1/gcc/(default)                 mvapich/2.3.1/intel/2019
foo/1.1/gcc/8.2.0/(default)           mvapich/2.3.1/pgi/19.4
foo/1.1/gcc/8.2.0/mvapich/2.1         mvapich/gcc/(default)
foo/1.1/gcc/8.2.0/nompi(default)      mvapich/gcc/8.2.0/(default)
